iter,elapsed_time,obj,gradnorm,eval,grad,L,iter_inner
45,2.851871505001327,0.3406400210677448,0.028958909764192235,0,108,1.143991640796394,45
46,2.899101379996864,0.33201563609605145,0.02876898369573148,0,110,1.0295924767167546,46
47,2.946371422003722,0.3237880077424097,0.02854817160632641,0,112,0.9266332290450792,47
48,2.9969425050076097,0.3157906358510421,0.028193022217024404,0,114,0.8339699061405713,48
49,3.044015338004101,0.30789132053510665,0.02763802708589741,0,116,0.7505729155265142,49
50,3.089869463001378,0.29999861396971406,0.026880139644580858,0,118,0.6755156239738628,50
51,3.1386102130054496,0.2920592182733651,0.02597088802725397,0,120,0.6079640615764765,51
52,3.19113737900625,0.2840474077498349,0.024983313003182805,0,122,0.547167655418829,52
53,3.2402884619950783,0.2759524715132637,0.023982093564924225,0,124,0.4924508898769461,53
54,3.2937073789944407,0.2677702388485725,0.02301803074170461,0,126,0.4432058008892515,54
55,3.3420242539723404,0.2595070961840279,0.022465565828725373,0,128,0.39888522080032635,55
56,3.4019406709703617,0.25127768777580395,0.027268996348673784,0,130,0.3589966987202937,56
57,3.5318235049780924,0.24360117601909456,0.022326085511504477,0,134,1.2923881153930574,57
58,3.6180277549719904,0.2366696510880443,0.01982060796104079,0,136,1.1631493038537517,58
59,3.680401379970135,0.23036184895682466,0.019511503614112843,0,138,1.0468343734683765,59
60,3.746302379964618,0.22453271664815616,0.019302485245200722,0,140,0.9421509361215389,60
61,3.8054192969866563,0.21907761962281166,0.019136591664511267,0,142,0.847935842509385,61
62,3.8557716719806194,0.21389760592773938,0.018938352156084925,0,144,0.7631422582584465,62
63,3.9103764219908044,0.20890538782716286,0.018666384042143658,0,146,0.6868280324326018,63
64,3.961155130993575,0.20402821995082226,0.018306712289966016,0,148,0.6181452291893417,64
65,4.018753881013254,0.1992081637749786,0.01787554937530217,0,150,0.5563307062704075,65
66,4.091226173011819,0.1943993562099094,0.017398395623412007,0,152,0.5006976356433668,66
67,4.152349215000868,0.1895649327814211,0.016940995220750852,0,154,0.4506278720790301,67
68,4.221136007021414,0.18467618555591744,0.016747876309923807,0,156,0.4055650848711271,68
69,4.289611424028408,0.17976177822247807,0.02001411511876134,0,158,0.3650085763840144,69
70,4.388528883020626,0.17512520439125376,0.017508733257775404,0,162,1.3140308749824519,70
71,4.43665759099531,0.1708344555500287,0.015358425074802127,0,164,1.1826277874842066,71
72,4.487780133000342,0.1668611879778782,0.015244755879208718,0,166,1.0643650087357859,72
73,4.537629507976817,0.16312007959207903,0.015174882076592996,0,168,0.9579285078622073,73
74,4.59255692496663,0.15955663906112486,0.01515180163866955,0,170,0.8621356570759866,74
75,4.647100549947936,0.15611566472233454,0.01511134668447294,0,172,0.775922091368388,75
76,4.695033591939136,0.15274514154916663,0.01501667366714484,0,174,0.6983298822315492,76
77,4.757298507960513,0.14939874021458793,0.014843025990423718,0,176,0.6284968940083944,77
78,4.821906590979779,0.14603823880618685,0.014580608695633743,0,178,0.5656472046075549,78
79,4.873513840982923,0.14263486474455966,0.014235438304583329,0,180,0.5090824841467995,79
80,4.92840621600044,0.13916905970506166,0.0138262259012467,0,182,0.4581742357321195,80
81,4.990985507000005,0.13562874273388542,0.013378476657901487,0,184,0.41235681215890757,81
82,5.044948714989005,0.13200675121670744,0.012917150587000149,0,186,0.3711211309430168,82
83,5.100479797984008,0.12829893566196687,0.01250009919055902,0,188,0.3340090178487151,83
84,5.151474339974811,0.12450905152127253,0.012709240842605893,0,190,0.30060811606384363,84
85,5.222614964994136,0.12084442578007275,0.012567458410601034,0,193,0.5410946089149186,85
86,5.272146923991386,0.11731699413547449,0.014413641892689224,0,195,0.48698514802342674,86
87,5.347176840994507,0.11392603631532153,0.011258861416290514,0,198,0.8765732664421682,87
88,5.401381590985693,0.11075647514451428,0.011012028339870647,0,200,0.7889159397979514,88
89,5.455367631977424,0.10773776572741317,0.01092994506561855,0,202,0.7100243458181562,89
90,5.521395922958618,0.10483629745714694,0.010862910150160462,0,204,0.6390219112363406,90
91,5.568302714964375,0.10202059975554602,0.010786674828173533,0,206,0.5751197201127065,91
92,5.619804464949993,0.09926139083865683,0.010678273212014696,0,208,0.5176077481014358,92
93,5.6682849229255226,0.09653321623478214,0.010526890762531122,0,210,0.46584697329129227,93
94,5.719089839927619,0.09381553789865123,0.010344528166904742,0,212,0.41926227596216303,94
95,5.771108631917741,0.09109377348770079,0.010243015327248872,0,214,0.37733604836594675,95
96,5.831455089908559,0.08836997750777612,0.011360806959747007,0,216,0.3396024435293521,96
97,5.924886423919816,0.08573051954803483,0.010403518082942318,0,219,0.6112843983528338,97
98,5.980808673921274,0.08320837163102979,0.01120862064540266,0,221,0.5501559585175504,98
99,6.057042589935008,0.08081728966244306,0.00977928300563169,0,224,0.9902807253315907,99
100,6.108493256906513,0.07857742376714326,0.00923022249158793,0,226,0.8912526527984317,100
101,6.164476798905525,0.07646305499080025,0.009221633016243017,0,228,0.8021273875185886,101
102,6.221623839897802,0.07444548139828869,0.009234182296873549,0,230,0.7219146487667297,102
103,6.276353214896517,0.07249981691643825,0.009243096940087922,0,232,0.6497231838900568,103
104,6.328716964897467,0.0706012288684573,0.009228199076701332,0,234,0.5847508655010512,104
105,6.378660464892164,0.0687263827529403,0.0091766485117782,0,236,0.526275778950946,105
106,6.427771589893382,0.06685450569812765,0.00908208194318667,0,238,0.4736482010558514,106
107,6.475519339874154,0.06496809861993022,0.008942491662760071,0,240,0.4262833809502663,107
108,6.525928422866855,0.06305347993802464,0.008756891129256055,0,242,0.38365504285523966,108
109,6.57760238085757,0.0611013491923516,0.008530324366469659,0,244,0.3452895385697157,109
110,6.6294276308617555,0.05910706324677198,0.008283243562568687,0,246,0.31076058471274415,110
111,6.679515339870704,0.057072760803659105,0.008325907283835485,0,248,0.2796845262414697,111
112,6.728383422858315,0.05504879031929803,0.012352975899975282,0,250,0.25171607361732273,112
113,6.824298630876001,0.05305000160871174,0.008781290320374195,0,254,0.9061778650223619,113
114,6.87220438089571,0.051198987059487035,0.007250337034440049,0,256,0.8155600785201257,114
115,6.921030755911488,0.0494692687398608,0.007126465563003477,0,258,0.7340040706681131,115
116,6.970678671903443,0.04783569535821042,0.007024481918033116,0,260,0.6606036636013018,116
117,7.023665504908422,0.04628596593639673,0.006952417655675349,0,262,0.5945432972411717,117
118,7.073611712898128,0.04480591288137214,0.006881583805797543,0,264,0.5350889675170546,118
119,7.123280878906371,0.04338102056307647,0.00679344964375371,0,266,0.48158007076534914,119
120,7.172736253909534,0.041997861840334376,0.006679820705376336,0,268,0.43342206368881425,120
121,7.221026920917211,0.0406448587934389,0.006542465491049513,0,270,0.39007985731993283,121
122,7.269677378906636,0.03931218311871523,0.006385565213659811,0,272,0.35107187158793957,122
123,7.31852950391476,0.03799146929686377,0.006213088378077846,0,274,0.3159646844291456,123
124,7.366445878898958,0.03667580726269447,0.006026361702247675,0,276,0.2843682159862311,124
125,7.416486628877465,0.035360565529860055,0.005876533769410552,0,278,0.255931394387608,125
126,7.464746878889855,0.03404674088081313,0.006173987111610188,0,280,0.2303382549488472,126
127,7.537967253883835,0.032784360932659844,0.0056867679688881135,0,283,0.4146088589079249,127
128,7.588530294888187,0.031580694856269964,0.005781836048991908,0,285,0.37314797301713243,128
129,7.63697616988793,0.030425377232768752,0.0061739913391470076,0,287,0.3358331757154192,129
130,7.711250628897687,0.029329510606426825,0.005223611711993166,0,290,0.6044997162877546,130
131,7.767050003894838,0.02830342594827635,0.0049667941780628675,0,292,0.5440497446589792,131
132,7.819176545890514,0.027331585821578255,0.004924785275889248,0,294,0.4896447701930812,132
133,7.87440358789172,0.026402295080585572,0.0048859091968511655,0,296,0.4406802931737731,133
134,7.9259882128972095,0.02550645383930397,0.004845445685357992,0,298,0.3966122638563958,134
135,7.976178420882206,0.024635092316675454,0.0048002586641560435,0,300,0.35695103747075624,135
136,8.024153586855391,0.023779002937659565,0.004741059363327161,0,302,0.3212559337236806,136
137,8.080359336861875,0.022929668870618435,0.004655497667977033,0,304,0.2891303403513126,137
138,8.132481086853659,0.022080816224990103,0.004539972110016853,0,306,0.26021730631618134,138
139,8.182829336845316,0.02122886561561515,0.004404526185263291,0,308,0.2341955756845632,139
140,8.235960044839885,0.020371746345400003,0.004263558161778488,0,310,0.21077601811610688,140
141,8.298043252842035,0.01950787875067637,0.004117753305306724,0,312,0.1896984163044962,141
142,8.361701585818082,0.018637709122018974,0.003951876949187604,0,314,0.17072857467404656,142
143,8.424074377806392,0.017767135247517697,0.0037799453674052202,0,316,0.15365571720664192,143
144,8.485799252783181,0.01691032089995637,0.003931777258833112,0,318,0.13829014548597773,144
145,8.5627083357831,0.016110692551220003,0.0037342546247693996,0,321,0.24892226187475994,145
146,8.638571960793342,0.015387567308262498,0.0035203267828564024,0,324,0.4480600713745679,146
147,8.693904252781067,0.014728591576965327,0.0033595260964335407,0,326,0.4032540642371111,147
148,8.745815044792835,0.014120592713141608,0.003385209127048457,0,328,0.3629286578134,148
149,8.797019919788,0.013548966877782648,0.003410824413729492,0,330,0.32663579203206,149
150,8.847104503802257,0.013002327016186487,0.003427422728629434,0,332,0.293972212828854,150
151,8.895635503780795,0.01247068571659354,0.0034252935368423118,0,334,0.2645749915459686,151
152,8.945649628760293,0.011945600961751436,0.003401100783339281,0,336,0.23811749239137173,152
153,8.993794628768228,0.01142044482577072,0.003354577505049339,0,338,0.21430574315223455,153
154,9.04292487874045,0.010891037711650958,0.0032816849723420463,0,340,0.1928751688370111,154
155,9.09143337875139,0.010356773326248465,0.003177674014190116,0,342,0.17358765195331,155
156,9.140529795753537,0.009820375444271043,0.003060964066938563,0,344,0.156228886757979,156
157,9.188442711747484,0.00928355545289216,0.0029684998718964135,0,346,0.1406059980821811,157
158,9.237765419733478,0.008743783768941176,0.00288958745387009,0,348,0.126545398273963,158
159,9.286111710738624,0.008201067338813742,0.0027564439773110814,0,350,0.1138908584465667,159
160,9.334552918735426,0.007670410905809031,0.0025216026287422488,0,352,0.10250177260191003,160
161,9.38240146075259,0.007176509341014732,0.0022917207668950823,0,354,0.09225159534171902,161
162,9.430354627751512,0.006720422757072615,0.002152683812260686,0,356,0.08302643580754712,162
163,9.477730877755675,0.006285322273448613,0.0020205653326148087,0,358,0.07472379222679242,163
164,9.524562627775595,0.005862752315812021,0.0018856728776963615,0,360,0.06725141300411318,164
165,9.571882460761117,0.005455939491104528,0.0020091343428467376,0,362,0.06052627170370186,165
166,9.666742293775314,0.005092814462636256,0.0016808932014134,0,366,0.2178945781333267,166
167,9.714749084756477,0.00477452511060433,0.0015482810490269655,0,368,0.19610512031999403,167
168,9.762195334740682,0.004493325532175157,0.001535581890206901,0,370,0.17649460828799463,168
169,9.809753792738775,0.004240574647556846,0.0015310761700662253,0,372,0.15884514745919517,169
170,9.861654084757902,0.004009061593431892,0.0015213610130788574,0,374,0.14296063271327566,170
171,9.911512292776024,0.0037928283126260147,0.0015001394382579338,0,376,0.1286645694419481,171
172,9.965926584758563,0.003587259961210635,0.0014675480718514273,0,378,0.11579811249775329,172
173,10.017154376779217,0.003388918956587537,0.0014251565222177557,0,380,0.10421830124797797,173
174,10.086459960759385,0.0031953992884576595,0.0013744821138549504,0,382,0.09379647112318018,174
175,10.172268627764424,0.0030052507484246587,0.001316493723487578,0,384,0.08441682401086216,175
176,10.246692169777816,0.0028179974401564833,0.0012509175514936555,0,386,0.07597514160977595,176
177,10.302790461777477,0.00263424103090452,0.0011765219465439895,0,388,0.06837762744879836,177
178,10.355560961790616,0.002455623899641127,0.0010939497554526556,0,390,0.06153986470391852,178
179,10.405171961785527,0.0022842439476346687,0.001008412456553848,0,392,0.05538587823352667,179
180,10.457298961788183,0.002121622589556674,0.0009264655570637278,0,394,0.049847290410174,180
181,10.509926544764312,0.0019681483922723273,0.0008504781578405687,0,396,0.0448625613691566,181
182,10.560804710752564,0.0018234382483828426,0.0007790639611946393,0,398,0.04037630523224094,182
183,10.613251877744915,0.0016869774401645817,0.0007109934633188317,0,400,0.03633867470901685,183
184,10.666336085734656,0.0015584371971645848,0.0006477787675230412,0,402,0.03270480723811516,184
185,10.718970377725782,0.0014376737771713286,0.0005990541574328503,0,404,0.029434326514303645,185
186,10.772572127723834,0.0013250697215831026,0.0006385272064052406,0,406,0.02649089386287328,186
187,10.850984585704282,0.001222667321731056,0.0005193871992535863,0,409,0.047683608953171905,187
188,10.900237169698812,0.0011309855268580359,0.0004888232665270053,0,411,0.04291524805785472,188
189,10.952770086703822,0.0010477073481917063,0.00045612779105904733,0,413,0.038623723252069246,189
190,11.002636002725922,0.0009716252508724228,0.0004357148122634791,0,415,0.03476135092686232,190
191,11.052842210716335,0.0009015774626896354,0.0004200048983799152,0,417,0.03128521583417609,191
192,11.105387419724138,0.0008368053434187462,0.000420158276152845,0,419,0.02815669425075848,192
193,11.180396127718268,0.0007780777681822301,0.0003638264278715347,0,422,0.05068204965136527,193
194,11.229942669713637,0.0007251751032687158,0.00032728003620390055,0,424,0.04561384468622874,194
195,11.279877669701818,0.000677266955422423,0.0003134854701772946,0,426,0.04105246021760587,195
196,11.329851961694658,0.0006334214265055201,0.00030047631033928903,0,428,0.036947214195845283,196
197,11.379762044700328,0.0005929717316832473,0.0002877647432905503,0,430,0.03325249277626076,197
198,11.430167085694848,0.0005553546129795679,0.0002743551050927498,0,432,0.029927243498634685,198
199,11.480469293688657,0.0005201271432864433,0.0002601347036545309,0,434,0.026934519148771218,199
200,11.53095279369154,0.00048695082196088466,0.00024542590544307253,0,436,0.024241067233894097,200
201,11.583445168711478,0.0004555677202428967,0.00023057906874491272,0,438,0.021816960510504687,201
202,11.633915751706809,0.0004257818365226373,0.00021579428432048377,0,440,0.019635264459454217,202
203,11.682824917690596,0.0003974486701377222,0.00020118442341004146,0,442,0.017671738013508798,203
204,11.731715125701157,0.00037046721030497626,0.00018687366813272682,0,444,0.01590456421215792,204
205,11.780292584677227,0.00034477006624970987,0.00017300225445475296,0,446,0.014314107790942127,205
206,11.831292167684296,0.0003203130904358178,0.00015967032426992582,0,448,0.012882697011847915,206
207,11.882487959665013,0.0002970678455737029,0.00014690786955934293,0,450,0.011594427310663125,207
208,11.934961751656374,0.0002750176774431982,0.00013470451067005656,0,452,0.010434984579596813,208
209,11.985099167650333,0.0002541551190487693,0.00012305872108519955,0,454,0.009391486121637132,209
210,12.035018875671085,0.00023447849702741783,0.00011199681180281895,0,456,0.008452337509473419,210
211,12.083371291664662,0.00021598779718291704,0.0001015633751032058,0,458,0.0076071037585260775,211
212,12.132605291670188,0.00019868058383611586,9.181795175981649e-05,0,460,0.00684639338267347,212
213,12.183094458683627,0.0001825476426436939,8.284348793544193e-05,0,462,0.006161754044406123,213
214,12.23514633369632,0.00016756768502726362,7.474137984802663e-05,0,464,0.005545578639965511,214
215,12.283351125690388,0.00015370195630636289,6.759361872189059e-05,0,466,0.00499102077596896,215
216,12.332242416712688,0.0001408913466652892,6.140523582108637e-05,0,468,0.004491918698372064,216
217,12.383711750706425,0.00012905883014381004,5.605745112869364e-05,0,470,0.004042726828534858,217
218,12.441271041723667,0.00011811848348135426,5.1331406047326086e-05,0,472,0.003638454145681372,218
219,12.496213999722386,0.00010798844830137102,4.698679708484242e-05,0,474,0.003274608731113235,219
220,12.551994749723235,9.860255436808699e-05,4.29940406387774e-05,0,476,0.0029471478580019115,220
221,12.602647833729861,8.991630355166092e-05,4.0044097657625115e-05,0,478,0.0026524330722017203,221
222,12.654185333725763,8.192393541734446e-05,4.239008076404154e-05,0,480,0.0023871897649815482,222
223,12.733027333742939,7.467373236908838e-05,3.195596011218797e-05,0,483,0.004296941576966787,223
224,12.785810958739603,6.821205610068919e-05,2.9266923617533367e-05,0,485,0.0038672474192701085,224
225,12.836584958742606,6.239522426861429e-05,2.6976341808824714e-05,0,487,0.0034805226773430976,225
226,12.909521250723628,5.713966417492919e-05,2.5082546867957824e-05,0,489,0.003132470409608788,226
227,12.959661542729009,5.236989232530909e-05,2.3400395062395808e-05,0,491,0.002819223368647909,227
228,13.009256959718186,4.802103249725713e-05,2.1837947713614485e-05,0,493,0.0025373010317831183,228
229,13.057308625720907,4.403878159641389e-05,2.0330779192968e-05,0,495,0.0022835709286048067,229
230,13.105750208720565,4.0379107363329525e-05,1.885220064587536e-05,0,497,0.002055213835744326,230
231,13.153459583700169,3.7006992197200876e-05,1.7402799303105915e-05,0,499,0.0018496924521698933,231
232,13.201996958698146,3.3894620146244576e-05,1.5997025377134546e-05,0,501,0.001664723206952904,232
233,13.24951391768991,3.101953885419496e-05,1.4649171207901666e-05,0,503,0.0014982508862576135,233
234,13.297235625679605,2.8363216550829012e-05,1.3368264563774832e-05,0,505,0.0013484257976318522,234
235,13.347401209699456,2.5910035469647287e-05,1.21580677161215e-05,0,507,0.001213583217868667,235
236,13.396772126696305,2.364658486711724e-05,1.1021417414475074e-05,0,509,0.0010922248960818003,236
237,13.445871001691557,2.156106266539794e-05,9.961453802415427e-06,0,511,0.0009830024064736204,237
238,13.494876876706257,1.9642728010837093e-05,8.982222328091345e-06,0,513,0.0008847021658262583,238
239,13.544796376721933,1.788144361028626e-05,8.086942193425793e-06,0,515,0.0007962319492436325,239
240,13.594926417717943,1.6267346834003878e-05,7.2766404068734555e-06,0,517,0.0007166087543192692,240
241,13.64728583471151,1.4790691705883534e-05,6.5511360004305816e-06,0,519,0.0006449478788873423,241
242,13.69634141770075,1.3441795947058355e-05,5.911593993474077e-06,0,521,0.0005804530909986082,242
243,13.751369833713397,1.2211046158446779e-05,5.359939578572451e-06,0,523,0.0005224077818987474,243
244,13.802528375701513,1.10890836339458e-05,4.919981598241166e-06,0,525,0.00047016700370887263,244
245,13.860925708693685,1.0066956229687078e-05,4.6312708817045135e-06,0,527,0.0004231503033379854,245
246,13.935154458711622,9.13713332151676e-06,4.661678587229477e-06,0,529,0.00038083527300418685,246
247,14.02284541670815,8.300027282124232e-06,3.709865117764908e-06,0,532,0.0006855034914075364,247
248,14.07373433370958,7.553207254595859e-06,3.280495440921126e-06,0,534,0.0006169531422667827,248
249,14.124176791723585,6.883668221796133e-06,3.026467380656733e-06,0,536,0.0005552578280401044,249
250,14.17793591672671,6.28117152916843e-06,2.7993122927772414e-06,0,538,0.000499732045236094,250
251,14.232469249720452,5.737491380470222e-06,2.600371494668674e-06,0,540,0.00044975884071248457,251
252,14.287715791724622,5.245369300268653e-06,2.421540748597902e-06,0,542,0.00040478295664123613,252
253,14.340812124719378,4.798479582730884e-06,2.2572752239774167e-06,0,544,0.00036430466097711253,253
254,14.39617787473253,4.391347608366638e-06,2.102282791721856e-06,0,546,0.00032787419487940127,254
255,14.44850941572804,4.019314508656868e-06,1.952124467231115e-06,0,548,0.0002950867753914612,255
256,14.5052452077216,3.678505600356111e-06,1.8044520237583824e-06,0,550,0.00026557809785231505,256
257,14.560981874732533,3.3657560806078007e-06,1.6596498509568914e-06,0,552,0.00023902028806708356,257
258,14.61551183272968,3.0784770126896795e-06,1.5200267160302683e-06,0,554,0.0002151182592603752,258
259,14.667813582724193,2.81449505185012e-06,1.388172090665111e-06,0,556,0.00019360643333433768,259
260,14.717336666712072,2.5719156696237816e-06,1.2657814112559852e-06,0,558,0.00017424579000090392,260
261,14.766869625716936,2.349033653516848e-06,1.1534069893138377e-06,0,560,0.00015682121100081352,261
262,14.817142125713872,2.1442857629844418e-06,1.0507127592914557e-06,0,562,0.00014113908990073218,262
263,14.867303416715004,1.9562310408405383e-06,9.568020002718647e-07,0,564,0.00012702518091065897,263
264,14.92007404169999,1.7835466638597494e-06,8.705029008087465e-07,0,566,0.00011432266281959307,264
265,14.967658291716361,1.6250305414474147e-06,7.906385937052803e-07,0,568,0.00010289039653763377,265
266,15.016602625721134,1.4796029789237906e-06,7.16302235031086e-07,0,570,9.26013568838704e-05,266
267,15.064901958714472,1.3462998823186599e-06,6.4707799830252e-07,0,572,8.334122119548336e-05,267
268,15.113096666726051,1.2242529324683436e-06,5.830761965073481e-07,0,574,7.500709907593502e-05,268
269,15.161982916732086,1.1126594980599924e-06,5.247044240812717e-07,0,576,6.750638916834151e-05,269
270,15.210701958741993,1.0107529499410272e-06,4.722626381658509e-07,0,578,6.075575025150737e-05,270
271,15.25867162575014,9.177859537946733e-07,4.256153684872657e-07,0,580,5.468017522635663e-05,271
272,15.306769250746584,8.330317793726006e-07,3.84170172189681e-07,0,582,4.921215770372097e-05,272
273,15.355724833731074,7.5579732226316e-07,3.47129922286493e-07,0,584,4.429094193334887e-05,273
274,15.404666625719983,6.854364859691204e-07,3.137754637225578e-07,0,586,3.986184774001398e-05,274
275,15.453317500738194,6.213565021960404e-07,2.8359278662038213e-07,0,588,3.5875662966012584e-05,275
276,15.502681583719095,5.630167278840283e-07,2.5624690140083125e-07,0,590,3.2288096669411327e-05,276
277,15.551325374719454,5.099233569425349e-07,2.315017318855069e-07,0,592,2.9059287002470195e-05,277
278,15.60038995873765,4.6162342698106354e-07,2.0915742216203756e-07,0,594,2.6153358302223176e-05,278
279,15.648593875725055,4.1769988428855606e-07,1.8901823475218543e-07,0,596,2.353802247200086e-05,279
280,15.696052625746233,3.7776820488720123e-07,1.7087964429075124e-07,0,598,2.1184220224800777e-05,280
281,15.745143667736556,3.414744540896831e-07,1.5452709193613272e-07,0,600,1.9065798202320698e-05,281
282,15.79360333472141,3.084943281851916e-07,1.3974535539538135e-07,0,602,1.715921838208863e-05,282
283,15.840633500745753,2.78532478403429e-07,1.263359502961547e-07,0,604,1.5443296543879768e-05,283
284,15.888437334739137,2.513213743608772e-07,1.1413448525378655e-07,0,606,1.3898966889491792e-05,284
285,15.936514501750935,2.266192557156016e-07,1.0301771304135549e-07,0,608,1.2509070200542614e-05,285
286,15.98359541874379,2.0420727864466285e-07,9.289553194947011e-08,0,610,1.1258163180488353e-05,286
287,16.032164877746254,1.838864525769488e-07,8.369373416057784e-08,0,612,1.0132346862439518e-05,287
288,16.079658461734653,1.6547502418501338e-07,7.533966466557694e-08,0,614,9.119112176195567e-06,288
289,16.12749550375156,1.488065803603448e-07,6.775896514805516e-08,0,616,8.20720095857601e-06,289
290,16.174267420748947,1.3372867037994927e-07,6.088153366325164e-08,0,618,7.38648086271841e-06,290
291,16.2218965877546,1.2010156495901738e-07,5.464846271451852e-08,0,620,6.647832776446569e-06,291
292,16.270132462726906,1.0779693214188649e-07,4.9013468603020676e-08,0,622,5.983049498801912e-06,292
293,16.317842462740373,9.669648576637118e-08,4.393829530971329e-08,0,624,5.3847445489217215e-06,293
294,16.364883712754818,8.669081263919143e-08,3.938572226247815e-08,0,626,4.846270094029549e-06,294
295,16.41239533777116,7.767855105878336e-08,3.53139720627676e-08,0,628,4.361643084626594e-06,295
296,16.460013671778142,6.956596688292632e-08,3.167439750798962e-08,0,630,3.925478776163935e-06,296
297,16.507851171772927,6.226685338128412e-08,2.8412871166465734e-08,0,632,3.5329308985475413e-06,297
298,16.556044504774036,5.570259404025695e-08,2.5474741623812692e-08,0,634,3.1796378086927873e-06,298
299,16.604509129800135,4.9802165204989684e-08,2.2812119308177424e-08,0,636,2.8616740278235087e-06,299
300,16.65242529680836,4.450185319529595e-08,2.0390248409598527e-08,0,638,2.5755066250411577e-06,300
301,16.720060171821387,3.974457786980928e-08,1.8189193787735063e-08,0,640,2.317955962537042e-06,301
302,16.76789408782497,3.5478918917115285e-08,1.619983425800824e-08,0,642,2.0861603662833376e-06,302
303,16.814805629837792,3.1658092029102094e-08,1.4416903721084025e-08,0,644,1.877544329655004e-06,303
304,16.862550087826094,2.8239115443118086e-08,1.28329782856842e-08,0,646,1.6897898966895035e-06,304
305,16.910121462802636,2.5182279958965532e-08,1.1435570248530674e-08,0,648,1.5208109070205532e-06,305
306,16.95835296282894,2.2450899065911903e-08,1.0207190946039665e-08,0,650,1.368729816318498e-06,306
307,17.00630975383683,2.00112421835861e-08,9.12711836367569e-09,0,652,1.2318568346866482e-06,307
