iter,elapsed_time,obj,gradnorm,eval,grad,L
57,33.12386020800477,0.2784609938308102,0.005397373914696971,0,71,0.020193564303016522
58,33.59156541700213,0.2770400993482258,0.0053227726833583264,0,72,0.01817420787271487
59,34.057327042006364,0.27548677454614057,0.005293011205632222,0,73,0.016356787085443383
60,34.527916917002585,0.2737790305033894,0.005263581263932058,0,74,0.014721108376899045
61,34.997003625001526,0.27190286866109037,0.005231689038306706,0,75,0.013248997539209141
62,35.466094041999895,0.2698440131999504,0.005196820268486085,0,76,0.011924097785288227
63,35.93450766700698,0.26758757337153805,0.005158701551351121,0,77,0.010731688006759403
64,36.401808875001734,0.26511806815242317,0.005117155853055752,0,78,0.009658519206083464
65,36.86914175000129,0.2624196271136673,0.005072353568059192,0,79,0.008692667285475117
66,37.33455904200673,0.2594763593503402,0.005026310581441424,0,80,0.007823400556927606
67,37.802511376008624,0.2562749349774242,0.004995011283451519,0,81,0.007041060501234845
68,38.268696418002946,0.2528255220539421,0.005119288803802944,0,82,0.006336954451111361
69,38.735922460007714,0.2494179745261457,0.006736590366547202,0,83,0.005703259006000225
70,40.14498483500938,0.24799415987422835,0.004896447071919955,0,86,0.02053173242160081
71,40.61284654401243,0.24684981228284228,0.004815668756913862,0,87,0.018478559179440728
72,41.0847191270077,0.24559998400379074,0.00478963568324764,0,88,0.016630703261496654
73,41.55370675200538,0.2442245180118707,0.00476579470108383,0,89,0.014967632935346989
74,42.02121908600384,0.24271138783926907,0.0047403063379488465,0,90,0.01347086964181229
75,42.48725375200593,0.2410484457778645,0.004712511576604123,0,91,0.012123782677631062
76,42.958358961004706,0.2392229307889104,0.004682188064481714,0,92,0.010911404409867957
77,43.426545753005485,0.2372215167578806,0.004649417855335416,0,93,0.009820263968881162
78,43.901540712002316,0.23503048377678776,0.004615426662369211,0,94,0.008838237571993045
79,44.37179883700446,0.23263686809228426,0.00458852847345106,0,95,0.007954413814793742
80,44.840490837006655,0.2300360510723704,0.00462975006234043,0,96,0.0071589724333143675
81,45.312862254009815,0.22730815996809436,0.00526164134887584,0,97,0.006443075189982931
82,46.254502504009,0.22579833919183967,0.005465394528190194,0,99,0.011597535341969275
83,46.723742004011,0.2242625135726094,0.006248048694909444,0,100,0.010437781807772347
84,47.65903283701482,0.2230140643594071,0.004646229946071541,0,102,0.018788007253990227
85,48.12972779501433,0.22195113454990906,0.0044494981712291035,0,103,0.016909206528591205
86,48.59923825300939,0.2208068170075524,0.004398439523574395,0,104,0.015218285875732086
87,49.066094295005314,0.2195511022728689,0.004370541502682855,0,105,0.013696457288158877
88,49.536215503001586,0.21817092146716674,0.004349198061804004,0,106,0.01232681155934299
89,50.00632087800477,0.21665544011619725,0.004335582034950809,0,107,0.01109413040340869
90,50.49352187800105,0.21499583511577472,0.0043484127991733484,0,108,0.009984717363067821
91,50.976114836004854,0.21319432703433452,0.00447914076705433,0,109,0.00898624562676104
92,51.45710850300384,0.21132302289912208,0.005203486546340353,0,110,0.008087621064084935
93,52.413712795008905,0.2101558312572931,0.004783042122537045,0,112,0.014557717915352883
94,52.89329550301045,0.20893996293206984,0.004711670931074482,0,113,0.013101946123817595
95,53.37257362801029,0.20764325818811874,0.004877271893898671,0,114,0.011791751511435836
96,53.860377670011076,0.20629942919837918,0.005494366059658475,0,115,0.010612576360292253
97,54.846999586014135,0.20529443509825782,0.004302814252941773,0,117,0.019102637448526055
98,55.33005025201419,0.20438806252873015,0.0041492133767871775,0,118,0.01719237370367345
99,55.81213087701326,0.20340730738976262,0.004107144856343234,0,119,0.015473136333306105
100,56.29303150201304,0.2023297001686864,0.004083749943945465,0,120,0.013925822699975495
101,56.787135377016966,0.20114423572552806,0.004066206862589942,0,121,0.012533240429977947
102,57.27379283501796,0.1998414070911773,0.004056577818793464,0,122,0.011279916386980152
103,57.74708862701664,0.19841366823787407,0.004074795296769702,0,123,0.010151924748282137
104,58.216254627019225,0.19686401802310052,0.004217755234583638,0,124,0.009136732273453924
105,58.68295250202209,0.19526541005929526,0.004991138185907518,0,125,0.008223059046108532
106,59.62237258502137,0.194252962488442,0.004576787794858096,0,127,0.014801506282995357
107,60.089439377021336,0.1932037905826032,0.00452188786225815,0,128,0.013321355654695822
108,60.55733958502242,0.1920915395974951,0.0047338673494262224,0,129,0.01198922008922624
109,61.02510112701566,0.19095978845021688,0.005471179047391046,0,130,0.010790298080303616
110,61.962249002019234,0.1900418794343722,0.004100952136490417,0,132,0.01942253654454651
111,62.43234941802075,0.18925028985011375,0.003914476123940437,0,133,0.017480282890091858
112,62.90164296002331,0.18839850553881937,0.003866924396697525,0,134,0.01573225460108267
113,63.37051525202696,0.18746312788531388,0.0038443940575642985,0,135,0.014159029140974404
114,63.840200502025255,0.18643388005215925,0.0038309842931327377,0,136,0.012743126226876964
115,64.3088280440279,0.18530259179625772,0.0038307372896755304,0,137,0.011468813604189268
116,64.77879687802488,0.1840640284050223,0.0038747661830429254,0,138,0.010321932243770341
117,65.24738350302505,0.18272886687537068,0.004111832527800755,0,139,0.009289739019393308
118,65.71612937802274,0.18141114404528547,0.005267795906965308,0,140,0.008360765117453978
119,66.65370300302311,0.1804927354468651,0.0047037057809719545,0,142,0.01504937721141716
120,67.12449937802012,0.1795760171301568,0.004651044163291498,0,143,0.013544439490275445
121,67.59139200302161,0.17863230689290363,0.00500434723990008,0,144,0.012189995541247901
122,68.52604400301789,0.17789558812350714,0.00374217168254321,0,146,0.021941991974246223
123,68.99500042001455,0.1772761054753159,0.0036644201296072145,0,147,0.0197477927768216
124,69.46341958701669,0.17660004347764288,0.0036457156005525603,0,148,0.017773013499139442
125,69.92983196202113,0.17585441510090602,0.003631943615597014,0,149,0.0159957121492255
126,70.39692575301888,0.17503184380841874,0.003618039760107389,0,150,0.01439614093430295
127,70.8640877530197,0.1741249578066191,0.0036032135557119414,0,151,0.012956526840872654
128,71.33149679501366,0.17312594948450918,0.003587547302872964,0,152,0.011660874156785388
129,71.80137900300906,0.1720266287672067,0.0035724197593825363,0,153,0.01049478674110685
130,72.26996396200411,0.1708189722707377,0.003565301470598382,0,154,0.009445308066996165
131,72.73933525400207,0.16949904448927428,0.0036123689691187288,0,155,0.00850077726029655
132,73.20682783800294,0.16809935729238837,0.004043837086100619,0,156,0.007650699534266894
133,74.15273971300485,0.16729768455483265,0.004016602126335138,0,158,0.01377125916168041
134,74.6242290040027,0.16644610172757374,0.004225494556426947,0,159,0.012394133245512369
135,75.09214062900719,0.1655819102151365,0.004924890725258719,0,160,0.011154719920961132
136,76.02949775400339,0.16487217818085012,0.003680208116290911,0,162,0.020078495857730038
137,76.49791233699943,0.16426102498858122,0.0035029114194713835,0,163,0.018070646271957036
138,76.96528496199608,0.16360392402494225,0.003458678928885055,0,164,0.016263581644761334
139,77.44350667099934,0.16288196875464578,0.003439893928492851,0,165,0.0146372234802852
140,77.91815092100296,0.16208691160704142,0.0034314626632016574,0,166,0.01317350113225668
141,78.38803183699929,0.1612123972577659,0.0034390606308030763,0,167,0.011856151019031012
142,78.86360058699938,0.1602551937845911,0.003500379439624897,0,168,0.01067053591712791
143,79.34836746200017,0.1592289751005749,0.0037928843299646782,0,169,0.00960348232541512
144,79.81811737899989,0.15825841993448367,0.005143287674200905,0,170,0.008643134092873608
145,81.28346946200327,0.1576914479615342,0.0033560686204616064,0,173,0.031115282734344992
146,81.77457962900371,0.15733259886004766,0.0033237379271668366,0,174,0.028003754460910493
147,82.26767321200168,0.15693849631536538,0.0033171944425011654,0,175,0.025203379014819442
148,82.75141542000347,0.15650237374009743,0.0033099534963367478,0,176,0.0226830411133375
149,83.23116229500738,0.15601996374986252,0.0033019422206397794,0,177,0.02041473700200375
150,83.71431858600408,0.15548661444086537,0.0032930827412225123,0,178,0.018373263301803375
151,84.19825387800665,0.15489726577456858,0.003283290253505025,0,179,0.016535936971623037
152,84.6784663780054,0.15424642744847245,0.003272472607258264,0,180,0.014882343274460733
153,85.16266062800423,0.15352815896651675,0.00326052992445201,0,181,0.01339410894701466
154,85.65764375300205,0.15273605297727175,0.0032473542636603635,0,182,0.012054698052313195
155,86.14430625300884,0.15186322318125053,0.0032328293472012417,0,183,0.010849228247081875
156,86.62693608600966,0.15090229835801777,0.0032168303720556753,0,184,0.009764305422373687
157,87.11204300300597,0.14984542434904466,0.0031992239401632387,0,185,0.008787874880136319
158,87.59045150300517,0.14868427610872395,0.0031798681190283126,0,186,0.007909087392122687
159,88.05797933700524,0.14741008227792113,0.003158612765678771,0,187,0.007118178652910419
160,88.52753704501083,0.14601366494253046,0.003135300321795668,0,188,0.006406360787619377
161,88.99606683701131,0.14448549855179718,0.0031097750679735026,0,189,0.005765724708857439
162,89.46531850301108,0.14281580530498014,0.0030820563270234917,0,190,0.005189152237971695
163,89.93474121100735,0.1409951328347001,0.0030572496892805954,0,191,0.004670237014174526
164,90.40405191900936,0.1390310587371874,0.003214847144597604,0,192,0.004203213312757074
165,90.87471621100849,0.13769682870067704,0.007913332916852417,0,193,0.0037828919814813663
166,92.75494775300467,0.1365676327809051,0.003007906372366108,0,197,0.027236822266665836
167,93.22410292000859,0.13623974678291093,0.002972535555122105,0,198,0.024513140039999253
168,93.69530458700319,0.1358798087424903,0.0029656210634050398,0,199,0.022061826035999328
169,94.16548092000448,0.13548162778474424,0.002958869125152265,0,200,0.019855643432399397
170,94.63283450300514,0.1350412553905993,0.0029514687932196194,0,201,0.017870079089159458
171,95.10388004400738,0.13455446050769676,0.0029432955659822657,0,202,0.016083071180243512
172,95.57204183600697,0.13401664897257448,0.0029342647893700387,0,203,0.014474764062219161
173,96.04163187800441,0.13342284097713872,0.0029242912728935544,0,204,0.013027287655997246
174,96.51189779500419,0.1327676539037926,0.0029132866401395804,0,205,0.011724558890397523
175,96.98033267000574,0.1320452900847379,0.002901169960558672,0,206,0.01055210300135777
176,97.44910875400092,0.13124953342916626,0.002887936128809565,0,207,0.009496892701221993
177,97.92089725400729,0.13037379505871308,0.002874195596676613,0,208,0.008547203431099794
178,98.3933600040109,0.12941156778397636,0.002866322569856456,0,209,0.007692483087989815
179,98.86523325400776,0.12836192926219228,0.0029378391599637027,0,210,0.006923234779190834
180,99.3356551290126,0.12731361615571676,0.003975778069467149,0,211,0.00623091130127175
181,100.74473233701428,0.12688601155315998,0.0029439079330683196,0,214,0.0224312806845783
182,101.21336804501334,0.12652429486892722,0.0028354261300371723,0,215,0.02018815261612047
183,101.68419854501553,0.12613272546381712,0.002811918839425348,0,216,0.018169337354508423
184,102.15410275301838,0.1257010371882526,0.00280084378253329,0,217,0.01635240361905758
185,102.62471912801993,0.1252243066208061,0.002792813513492482,0,218,0.014717163257151823
186,103.09338679502252,0.12469802735066958,0.00278732853867874,0,219,0.01324544693143664
187,103.56666354501795,0.12411780562413156,0.0027895168628299005,0,220,0.011920902238292976
188,104.03607696101972,0.12348057367596701,0.002824464043375906,0,221,0.01072881201446368
189,104.50346000202262,0.12279275271416247,0.0030246890336960396,0,222,0.009655930813017312
190,104.97316750202299,0.12213251679091215,0.004103751248980117,0,223,0.00869033773171558
191,106.38317062702845,0.1217760147522735,0.0027324028164345897,0,226,0.03128521583417609
192,106.85318983502657,0.12153798504130996,0.0027236153985195546,0,227,0.02815669425075848
193,107.32265441902564,0.1212747454869138,0.002719137625300874,0,228,0.025341024825682634
194,107.79180575302598,0.12098324262797548,0.0027141915876545387,0,229,0.02280692234311437
195,108.26042175302427,0.12066055989151149,0.002708714981515705,0,230,0.020526230108802935
196,108.73061596102343,0.1203035083491635,0.0027026527476352543,0,231,0.018473607097922642
197,109.20266887802427,0.11990860646408495,0.0026959449914888446,0,232,0.01662624638813038
198,109.67062617003103,0.11947206097563676,0.0026885263391265278,0,233,0.014963621749317342
199,110.15575992003141,0.11898974845954544,0.0026803255657909157,0,234,0.013467259574385609
200,110.64460100303404,0.11845719814844181,0.0026712652462524324,0,235,0.012120533616947048
201,111.13977929503017,0.11786957674942802,0.0026612614269803203,0,236,0.010908480255252343
202,111.62219021203055,0.11722167619063159,0.0026502233691061325,0,237,0.009817632229727109
203,112.1138242120287,0.11650790538809165,0.0026380534356043287,0,238,0.008835869006754399
204,112.60884771202836,0.11572228751985458,0.002624648561038411,0,239,0.00795228210607896
205,113.10427246202744,0.11485846538222802,0.002609918179738299,0,240,0.007157053895471064
206,113.59992925402184,0.11390973606823367,0.0025940643288833603,0,241,0.006441348505923958
207,114.0835007540154,0.11286948666666025,0.0025829594874124543,0,242,0.005797213655331562
208,114.56906683801208,0.11174134571038659,0.0027162404390053433,0,243,0.005217492289798406
209,115.05188717100827,0.11085378774738129,0.0056103893555432905,0,244,0.004695743060818566
210,116.99107167100738,0.110314800667651,0.0025847048342121856,0,248,0.033809350037893676
211,117.46741758800636,0.11012130042136557,0.002528690384412895,0,249,0.03042841503410431
212,117.93838725500245,0.10991130873890165,0.0025250852014801015,0,250,0.02738557353069388
213,118.4083632969996,0.10967866761902555,0.002521090931483669,0,251,0.024647016177624492
214,118.87933267200424,0.10942101699287561,0.0025166657800711157,0,252,0.022182314559862044
215,119.34861413000908,0.10913577007536676,0.002511764798062455,0,253,0.01996408310387584
216,119.8198434210135,0.10882009594594272,0.0025063387321092945,0,254,0.017967674793488257
217,120.29021533802006,0.10847090193738307,0.002500333673172,0,255,0.01617090731413943
218,120.75996108802065,0.10808481607751809,0.002493690714779731,0,256,0.014553816582725488
219,121.23004142202262,0.10765816998038555,0.0024863456132139914,0,257,0.01309843492445294
220,121.70011688001978,0.10718698269545175,0.0024782284547064395,0,258,0.011788591432007646
221,122.16965721302404,0.10666694615234817,0.0024692633382385203,0,259,0.010609732288806881
222,122.64081371302746,0.10609341298969943,0.0024593680871891834,0,260,0.009548759059926193
223,123.10814829702576,0.10546138772528842,0.002448454000754079,0,261,0.008593883153933574
224,123.57814225602488,0.10476552242333148,0.0024364256931268704,0,262,0.007734494838540217
225,124.04789242202241,0.10400011822303198,0.0024231812287033284,0,263,0.006961045354686195
226,124.51768558802723,0.10315913464708612,0.0024086168645545874,0,264,0.006264940819217576
227,124.98828963002597,0.10223621466956344,0.0023927267288382124,0,265,0.005638446737295818
228,125.45738663002703,0.10122490522317175,0.0023783563913256606,0,266,0.005074602063566237
229,125.92837708802836,0.10012530242403196,0.0024651473129600836,0,267,0.0045671418572096134
230,126.39830196303228,0.09923561279408269,0.005293331782513273,0,268,0.004110427671488652
231,128.27209192103328,0.09874319787963079,0.0023428133070381874,0,272,0.029595079234718293
232,128.742190546036,0.0985588760462374,0.0023288848031080165,0,273,0.026635571311246463
233,129.21384867103188,0.0983554386679853,0.0023250656012842224,0,274,0.023972014180121817
234,129.6843334630321,0.0981301228360517,0.002321116291762116,0,275,0.021574812762109635
235,130.1556370880353,0.09788064164039105,0.002316761732852041,0,276,0.01941733148589867
236,130.62784746303805,0.09760450723397907,0.002311942622548268,0,277,0.017475598337308804
237,131.09841479604074,0.09729900095504598,0.002306608982371979,0,278,0.015728038503577926
238,131.5661757550406,0.09696115656461371,0.0023007080043395117,0,279,0.014155234653220133
239,132.0348442960385,0.09658774446116654,0.0022941828869553313,0,280,0.01273971118789812
240,132.50779350504308,0.09617525681565116,0.0022869744312890784,0,281,0.011465740069108308
241,132.97577688004094,0.09571989454990834,0.00227903301852293,0,282,0.010319166062197477
242,133.44782129704254,0.09521756159718275,0.002270411298445324,0,283,0.00928724945597773
243,133.91604479704256,0.0946639113240661,0.002262124129699412,0,284,0.008358524510379958
244,134.39094983803807,0.09405499414002966,0.0022662088824522216,0,285,0.007522672059341962
245,134.86234008803876,0.09339690050575174,0.002446790919868925,0,286,0.006770404853407766
246,135.33305246303644,0.09288709546300201,0.004671896852857573,0,287,0.00609336436806699
247,137.2128481710315,0.09256330581799274,0.002510910855984231,0,291,0.04387222345008233
248,137.6839959630306,0.09243200055793428,0.002234007494338058,0,292,0.039485001105074094
249,138.154823255034,0.09230630214989989,0.002219215929081438,0,293,0.035536500994566685
250,138.6256829220365,0.09216780116039736,0.002216607381102197,0,294,0.031982850895110014
251,139.09558442203706,0.09201427037451869,0.0022139048934536913,0,295,0.028784565805599013
252,139.56236100604292,0.09184410774745676,0.002210908783734054,0,296,0.025906109225039112
253,140.0465091730439,0.09165556359766835,0.0022075878898957404,0,297,0.023315498302535202
254,140.534546840041,0.09144671620844551,0.002203907990755729,0,298,0.02098394847228168
255,141.02543025703926,0.09121545770681633,0.002199831488234514,0,299,0.018885553625053515
256,141.50697621503787,0.09095947945974109,0.002195317125799139,0,300,0.016996998262548163
257,141.9857817150405,0.09067625715277461,0.0021903196971169558,0,301,0.015297298436293348
258,142.47456634003902,0.09036303577941153,0.0021847897469942194,0,302,0.013767568592664012
259,142.9546677150429,0.09001681484197395,0.0021786732686647956,0,303,0.012390811733397612
260,143.43581138204172,0.0896343341519134,0.0021719114028818875,0,304,0.011151730560057851
261,143.91779275704175,0.08921206072021587,0.0021644401457283136,0,305,0.010036557504052065
262,144.39948375704262,0.08874617734889323,0.002156190074398384,0,306,0.00903290175364686
263,144.8823841320409,0.08823257367250535,0.0021470861014662073,0,307,0.008129611578282174
264,145.37027213203692,0.08766684055640585,0.0021370472789377947,0,308,0.0073166504204539564
265,145.85770279903227,0.08704426893335329,0.002125986735399159,0,309,0.006584985378408561
266,146.34090659003414,0.08635985445558775,0.0021138134807501653,0,310,0.005926486840567706
267,146.82405067302898,0.08560831204452388,0.002100480864805299,0,311,0.005333838156510935
268,147.30569250602275,0.0847841925574099,0.002087621035604797,0,312,0.004800454340859841
269,147.78159404802136,0.08388597901237874,0.002147011930821244,0,313,0.004320408906773857
270,148.25312954802212,0.0831348473211552,0.004620618641669944,0,314,0.0038883680160964715
271,150.13591125702078,0.08276416015361089,0.0021361418778325855,0,318,0.027996249715894594
272,150.60595900702174,0.08260951712044497,0.002053391447629085,0,319,0.025196624744305136
273,151.07414442302252,0.08244305761157242,0.002044955057279683,0,320,0.02267696226987462
274,151.54565850601648,0.0822589588397061,0.0020408917038655327,0,321,0.020409266042887158
275,152.01420025600964,0.0820551214762131,0.0020370735769189943,0,322,0.018368339438598443
276,152.4823176310092,0.08182947714491497,0.002033004418827451,0,323,0.0165315054947386
277,152.95101717201032,0.08157978874255765,0.0020285901600384775,0,324,0.01487835494526474
278,153.42230083901086,0.08130362186221962,0.0020238785279144563,0,325,0.013390519450738266
279,153.8916140890069,0.08099834431458966,0.0020192943943095577,0,326,0.01205146750566444
280,154.360444172009,0.08066120531233185,0.002017280314552414,0,327,0.010846320755097998
281,154.8298724220076,0.08028998376489631,0.002033972216762733,0,328,0.009761688679588197
282,155.29798271400796,0.07988886402036517,0.0021962615893601823,0,329,0.008785519811629379
283,155.7655275470097,0.07953436032787396,0.003447471876662905,0,330,0.007906967830466441
284,157.16970654700708,0.07930090130094483,0.0020233905671174224,0,333,0.02846508418967919
285,157.63592288101063,0.07916036775079086,0.0019872895281740073,0,334,0.025618575770711274
286,158.10407175600994,0.07900658797833214,0.00198242730547315,0,335,0.023056718193640146
287,158.57422488100565,0.07883632425774441,0.001979077349037969,0,336,0.020751046374276133
288,159.04414783900575,0.07864775814664073,0.00197561509279805,0,337,0.01867594173684852
289,159.51561088000744,0.07843898311139774,0.001971835126884064,0,338,0.01680834756316367
290,159.98173050500918,0.07820792119883896,0.0019676778426550687,0,339,0.015127512806847303
291,160.45016038000904,0.0779523041620417,0.001963125664055137,0,340,0.013614761526162573
292,160.91838433800876,0.07766966359593037,0.001958262243937695,0,341,0.012253285373546316
293,161.38808796300873,0.07735734157942586,0.001953708374039826,0,342,0.011027956836191686
294,161.85451900501357,0.07701264487752178,0.0019537020659355607,0,343,0.009925161152572517
295,162.32246817201667,0.07663428377440287,0.001992522483819118,0,344,0.008932645037315265
296,162.79041138101456,0.07623827704978131,0.002383655159482299,0,345,0.008039380533583738
297,163.7293933390174,0.07602165152318771,0.00260000046248165,0,347,0.01447088496045073
298,164.66693138001574,0.07585393088153024,0.001973714069932935,0,349,0.026047592928811314
299,165.13521675501397,0.07570954760746332,0.0019297971964390185,0,350,0.023442833635930183
300,165.60262888001307,0.0755517557013086,0.0019216697870557133,0,351,0.021098550272337164
301,166.0719252960189,0.07537722067646768,0.0019174172180273748,0,352,0.018988695245103448
302,166.54251138001564,0.0751840038436417,0.0019137038566221056,0,353,0.017089825720593102
303,167.01635358801286,0.07497015126640194,0.001910056690865564,0,354,0.015380843148533793
304,167.48533442201733,0.07473356842864873,0.0019067565693027242,0,355,0.013842758833680413
305,167.951362006017,0.07447204597155374,0.0019055793641575233,0,356,0.012458482950312372
306,168.4183735890183,0.07418355923291135,0.001915713889331472,0,357,0.011212634655281136
307,168.88540050602023,0.07386841986212264,0.0019931664142942684,0,358,0.010091371189753022
308,169.35626717301784,0.07354777099457822,0.002508501552518657,0,359,0.00908223407077772
309,170.31155713202315,0.0733531388706197,0.0025090899512586963,0,361,0.016348021327399896
310,170.80473309102672,0.07315664245712139,0.002770622871613613,0,362,0.014713219194659908
311,171.7876368830257,0.07298334262713997,0.0019341335753591613,0,364,0.026483794550387834
312,172.2688864660231,0.07284826296723848,0.0018789377508086132,0,365,0.02383541509534905
313,172.75256417402124,0.07270131040778971,0.0018699191730326534,0,366,0.021451873585814147
314,173.23477225701936,0.0725388076238533,0.0018656870682005882,0,367,0.019306686227232733
315,173.71323825701984,0.07235889776630543,0.0018621407149022292,0,368,0.01737601760450946
316,174.19308867302607,0.07215974749715942,0.0018586935784360296,0,369,0.015638415844058513
317,174.6770552570233,0.07193939439373995,0.0018555583948396807,0,370,0.014074574259652662
318,175.15511642402998,0.0716957611750666,0.001854274027422983,0,371,0.012667116833687396
319,175.63349900803587,0.07142689766686286,0.001862699182388195,0,372,0.011400405150318657
320,176.12360709103086,0.07113270485378316,0.0019278823540405422,0,373,0.010260364635286791
321,176.61182030002965,0.07082944056616591,0.0023606370690849687,0,374,0.009234328171758113
322,177.56617767502757,0.07064669294391307,0.002341270686244786,0,376,0.016621790709164603
323,178.0344213840217,0.07045864930375896,0.0025346488840833708,0,377,0.014959611638248143
324,178.96999380001944,0.07030724899246396,0.0018656584009413475,0,379,0.02692730094884666
325,179.4404646330222,0.07018199603237997,0.001826754592590457,0,380,0.024234570853961992
326,179.90970063301938,0.07004502556351978,0.0018201453315994773,0,381,0.021811113768565794
327,180.37759959201503,0.06989345516952283,0.0018165714694207775,0,382,0.019630002391709214
328,180.84532046701497,0.06972560917361084,0.0018133124407467705,0,383,0.017667002152538292
329,181.31276892601454,0.06953977900769506,0.0018099692481486436,0,384,0.015900301937284464
330,181.78069905101438,0.06933411867904658,0.0018066023512573073,0,385,0.014310271743556018
331,182.2483436760158,0.069106640836362,0.0018038968091551527,0,386,0.012879244569200417
332,182.71394863401656,0.06885531436172145,0.0018053936154641239,0,387,0.011591320112280376
333,183.18130871801986,0.06857878724403525,0.0018322467010504634,0,388,0.010432188101052339
334,183.65020826002,0.06828238356885005,0.0020324696399173555,0,389,0.009388969290947105
335,184.11785892702028,0.06803968493187355,0.0033481531126335453,0,390,0.008450072361852395
336,185.52420751101454,0.06783775009616803,0.0017960856611502383,0,393,0.030420260502668623
